index	prediction
5795	1
5796	1
5797	1
5798	0
5799	0
5800	1
5801	1
5802	1
5803	0
5804	1
5805	1
5806	0
5807	0
5808	0
5809	1
5810	0
5811	0
5812	0
5813	0
5814	1
5815	1
5816	0
5817	1
5818	0
5819	0
5820	1
5821	1
5822	1
5823	0
5824	1
5825	1
5826	1
5827	1
5828	0
5829	1
5830	1
5831	0
5832	0
5833	1
5834	1
5835	0
5836	1
5837	1
5838	1
5839	0
5840	1
5841	0
5842	1
5843	0
5844	0
5845	1
5846	1
5847	1
5848	0
5849	1
5850	0
5851	0
5852	1
5853	1
5854	1
5855	1
5856	1
5857	1
5858	1
5859	0
5860	0
5861	1
5862	0
5863	0
5864	1
5865	1
5866	0
5867	1
5868	0
5869	1
5870	0
5871	1
5872	0
5873	0
5874	1
5875	1
5876	0
5877	0
5878	1
5879	1
5880	1
5881	1
5882	1
5883	1
5884	0
5885	1
5886	0
5887	1
5888	0
5889	0
5890	0
5891	0
5892	1
5893	1
5894	0
5895	1
5896	1
5897	1
5898	1
5899	1
5900	0
5901	1
5902	1
5903	1
5904	1
5905	1
5906	0
5907	0
5908	1
5909	1
5910	0
5911	0
5912	0
5913	0
5914	0
5915	1
5916	1
5917	0
5918	0
5919	1
5920	1
5921	0
5922	1
5923	1
5924	0
5925	0
5926	1
5927	0
5928	0
5929	0
5930	1
5931	0
5932	1
5933	1
5934	1
5935	0
5936	1
5937	0
5938	0
5939	0
5940	1
5941	0
5942	0
5943	1
5944	0
5945	1
5946	1
5947	0
5948	1
5949	0
5950	0
5951	1
5952	1
5953	0
5954	1
5955	0
5956	1
5957	1
5958	1
5959	0
5960	1
5961	0
5962	0
5963	1
5964	0
5965	0
5966	0
5967	1
5968	1
5969	1
5970	0
5971	0
5972	1
5973	1
5974	0
5975	1
5976	0
5977	1
5978	0
5979	1
5980	0
5981	1
5982	0
5983	0
5984	1
5985	0
5986	1
5987	0
5988	1
5989	0
5990	1
5991	0
5992	1
5993	1
5994	0
5995	0
5996	0
5997	0
5998	1
5999	0
6000	1
6001	1
6002	1
6003	1
6004	0
6005	0
6006	1
6007	0
6008	0
6009	0
6010	1
6011	0
6012	1
6013	0
6014	1
6015	0
6016	1
6017	0
6018	1
6019	1
6020	1
6021	1
6022	0
6023	0
6024	0
6025	0
6026	0
6027	0
6028	0
6029	0
6030	1
6031	0
6032	0
6033	1
6034	0
6035	1
6036	0
6037	1
6038	1
6039	1
6040	1
6041	0
6042	0
6043	1
6044	1
6045	0
6046	0
6047	1
6048	1
6049	1
6050	0
6051	1
6052	0
6053	1
6054	1
6055	0
6056	1
6057	1
6058	1
6059	1
6060	1
6061	1
6062	1
6063	0
6064	1
6065	0
6066	1
6067	0
6068	1
6069	1
6070	1
6071	0
6072	0
6073	1
6074	1
6075	1
6076	1
6077	1
6078	0
6079	1
6080	1
6081	1
6082	0
6083	0
6084	1
6085	1
6086	0
6087	1
6088	0
6089	1
6090	0
6091	0
6092	0
6093	1
6094	1
6095	1
6096	1
6097	0
6098	0
6099	0
6100	0
6101	0
6102	1
6103	0
6104	0
6105	0
6106	0
6107	0
6108	1
6109	1
6110	0
6111	0
6112	1
6113	0
6114	1
6115	1
6116	1
6117	1
6118	1
6119	1
6120	0
6121	0
6122	1
6123	0
6124	1
6125	1
6126	0
6127	0
6128	1
6129	0
6130	1
6131	1
6132	0
6133	1
6134	0
6135	1
6136	1
6137	1
6138	1
6139	0
6140	1
6141	1
6142	1
6143	1
6144	0
6145	0
6146	1
6147	0
6148	0
6149	0
6150	1
6151	0
6152	1
6153	1
6154	0
6155	1
6156	1
6157	0
6158	0
6159	0
6160	1
6161	0
6162	0
6163	0
6164	1
6165	0
6166	1
6167	0
6168	1
6169	0
6170	0
6171	0
6172	0
6173	1
6174	0
6175	1
6176	0
6177	1
6178	1
6179	1
6180	1
6181	0
6182	1
6183	0
6184	1
6185	0
6186	1
6187	0
6188	1
6189	1
6190	0
6191	1
6192	0
6193	0
6194	0
6195	0
6196	1
6197	0
6198	1
6199	0
6200	1
6201	0
6202	1
6203	0
6204	1
6205	0
6206	0
6207	1
6208	0
6209	1
6210	1
6211	0
6212	0
6213	1
6214	1
6215	0
6216	1
6217	1
6218	1
6219	1
6220	0
6221	0
6222	0
6223	0
6224	1
6225	0
6226	1
6227	0
6228	1
6229	1
6230	1
6231	0
6232	0
6233	1
6234	0
6235	0
6236	1
6237	0
6238	1
6239	1
6240	1
6241	1
6242	0
6243	1
6244	1
6245	1
6246	0
6247	1
6248	1
6249	1
6250	0
6251	0
6252	1
6253	0
6254	0
6255	1
6256	0
6257	1
6258	0
6259	0
6260	1
6261	1
6262	1
6263	1
6264	1
6265	1
6266	1
6267	1
6268	0
6269	1
6270	0
6271	1
6272	0
6273	0
6274	0
6275	0
6276	0
6277	1
6278	0
6279	0
6280	0
6281	0
6282	0
6283	1
6284	0
6285	1
6286	0
6287	0
6288	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	1
6295	0
6296	0
6297	0
6298	1
6299	1
6300	1
6301	0
6302	1
6303	0
6304	1
6305	1
6306	0
6307	1
6308	0
6309	0
6310	0
6311	0
6312	1
6313	0
6314	1
6315	1
6316	0
6317	1
6318	1
6319	1
6320	0
6321	0
6322	1
6323	1
6324	1
6325	0
6326	1
6327	1
6328	1
6329	0
6330	1
6331	1
6332	1
6333	0
6334	1
6335	0
6336	0
6337	0
6338	0
6339	1
6340	0
6341	0
6342	0
6343	1
6344	0
6345	0
6346	0
6347	0
6348	1
6349	0
6350	1
6351	1
6352	0
6353	0
6354	1
6355	0
6356	0
6357	0
6358	0
6359	0
6360	0
6361	0
6362	0
6363	0
6364	1
6365	0
6366	0
6367	0
6368	1
6369	1
6370	1
6371	1
6372	1
6373	1
6374	0
6375	1
6376	1
6377	0
6378	0
6379	1
6380	1
6381	1
6382	1
6383	0
6384	1
6385	0
6386	0
6387	0
6388	0
6389	0
6390	0
6391	0
6392	0
6393	1
6394	1
6395	1
6396	1
6397	0
6398	0
6399	0
6400	0
6401	1
6402	1
6403	1
6404	1
6405	1
6406	1
6407	1
6408	1
6409	0
6410	0
6411	1
6412	1
6413	1
6414	0
6415	1
6416	0
6417	1
6418	0
6419	1
6420	1
6421	0
6422	0
6423	0
6424	1
6425	1
6426	0
6427	1
6428	0
6429	0
6430	1
6431	0
6432	1
6433	1
6434	1
6435	1
6436	1
6437	1
6438	1
6439	1
6440	1
6441	0
6442	0
6443	0
6444	1
6445	1
6446	0
6447	1
6448	1
6449	0
6450	1
6451	0
6452	0
6453	0
6454	0
6455	1
6456	0
6457	1
6458	0
6459	1
6460	1
6461	1
6462	0
6463	1
6464	0
6465	0
6466	0
6467	1
6468	0
6469	0
6470	0
6471	1
6472	1
6473	0
6474	1
6475	1
6476	0
6477	1
6478	0
6479	0
6480	0
6481	1
6482	0
6483	0
6484	1
6485	0
6486	1
6487	1
6488	1
6489	0
6490	1
6491	1
6492	0
6493	0
6494	0
6495	0
6496	0
6497	1
6498	1
6499	1
6500	1
6501	1
6502	0
6503	1
6504	1
6505	0
6506	0
6507	0
6508	0
6509	0
6510	0
6511	1
6512	0
6513	0
6514	0
6515	0
6516	1
6517	1
6518	0
6519	0
6520	1
6521	0
6522	1
6523	0
6524	0
6525	1
6526	0
6527	0
6528	0
6529	0
6530	0
6531	1
6532	1
6533	0
6534	1
6535	1
6536	1
6537	1
6538	1
6539	0
6540	0
6541	0
6542	1
6543	0
6544	0
6545	1
6546	1
6547	0
6548	0
6549	1
6550	0
6551	1
6552	1
6553	0
6554	0
6555	0
6556	1
6557	0
6558	1
6559	1
6560	0
6561	0
6562	1
6563	1
6564	0
6565	0
6566	1
6567	1
6568	0
6569	1
6570	1
6571	1
6572	1
6573	1
6574	1
6575	1
6576	0
6577	1
6578	1
6579	1
6580	0
6581	1
6582	1
6583	0
6584	1
6585	1
6586	0
6587	0
6588	0
6589	0
6590	0
6591	0
6592	0
6593	1
6594	0
6595	0
6596	0
6597	1
6598	0
6599	1
6600	1
6601	0
6602	0
6603	0
6604	0
6605	1
6606	0
6607	1
6608	0
6609	1
6610	1
6611	0
6612	0
6613	0
6614	0
6615	0
6616	1
6617	0
6618	0
6619	1
6620	1
6621	0
6622	0
6623	1
6624	0
6625	1
6626	0
6627	1
6628	1
6629	1
6630	0
6631	1
6632	1
6633	1
6634	0
6635	1
6636	0
6637	1
6638	0
6639	1
6640	0
6641	1
6642	1
6643	1
6644	0
6645	1
6646	1
6647	1
6648	0
6649	1
6650	1
6651	1
6652	1
6653	0
6654	0
6655	0
6656	1
6657	1
6658	0
6659	0
6660	1
6661	1
6662	0
6663	0
6664	0
6665	0
6666	0
6667	0
6668	0
6669	0
6670	1
6671	1
6672	1
6673	1
6674	1
6675	1
6676	1
6677	0
6678	1
6679	0
6680	0
6681	0
6682	1
6683	1
6684	0
6685	0
6686	0
6687	0
6688	0
6689	0
6690	1
6691	0
6692	1
6693	1
6694	0
6695	0
6696	0
6697	1
6698	0
6699	0
6700	1
6701	0
6702	1
6703	1
6704	0
6705	0
6706	0
6707	1
6708	1
6709	1
6710	0
6711	1
6712	1
6713	0
6714	1
6715	0
6716	1
6717	1
6718	0
6719	0
6720	0
6721	1
6722	1
6723	0
6724	0
6725	0
6726	1
6727	1
6728	1
6729	1
6730	0
6731	1
6732	0
6733	1
6734	1
6735	0
6736	1
6737	0
6738	1
6739	1
6740	0
6741	0
6742	0
6743	1
6744	0
6745	0
6746	1
6747	0
6748	1
6749	0
6750	0
6751	0
6752	0
6753	0
6754	0
6755	0
6756	1
6757	0
6758	1
6759	1
6760	0
6761	1
6762	0
6763	0
6764	0
6765	0
6766	0
6767	0
6768	1
6769	0
6770	1
6771	0
6772	1
6773	0
6774	1
6775	0
6776	0
6777	1
6778	1
6779	0
6780	0
6781	0
6782	0
6783	1
6784	1
6785	1
6786	1
6787	1
6788	0
6789	1
6790	0
6791	1
6792	1
6793	1
6794	1
6795	1
6796	0
6797	0
6798	1
6799	0
6800	0
6801	0
6802	0
6803	0
6804	1
6805	1
6806	0
6807	1
6808	0
6809	1
6810	1
6811	1
6812	1
6813	0
6814	1
6815	1
6816	1
6817	0
6818	1
6819	1
6820	1
6821	1
6822	0
6823	1
6824	1
6825	1
6826	0
6827	0
6828	1
6829	0
6830	1
6831	1
6832	0
6833	0
6834	1
6835	0
6836	0
6837	1
6838	0
6839	0
6840	0
6841	0
6842	1
6843	0
6844	0
6845	1
6846	1
6847	1
6848	1
6849	1
6850	1
6851	1
6852	1
6853	1
6854	1
6855	1
6856	1
6857	1
6858	0
6859	1
6860	1
6861	0
6862	0
6863	1
6864	1
6865	1
6866	1
6867	0
6868	0
6869	0
6870	0
6871	0
6872	1
6873	0
6874	1
6875	0
6876	0
6877	0
6878	1
6879	1
6880	0
6881	1
6882	0
6883	1
6884	1
6885	1
6886	0
6887	0
6888	0
6889	0
6890	0
6891	0
6892	0
6893	1
6894	0
6895	0
6896	1
6897	1
6898	0
6899	0
6900	1
6901	0
6902	0
6903	0
6904	1
6905	0
6906	0
6907	0
6908	1
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	0
6916	1
6917	1
6918	0
6919	0
6920	1
6921	1
6922	0
6923	0
6924	1
6925	1
6926	0
6927	0
6928	1
6929	0
6930	1
6931	1
6932	1
6933	0
6934	1
6935	0
6936	1
6937	0
6938	1
6939	1
6940	1
6941	1
6942	0
6943	1
6944	0
6945	1
6946	1
6947	0
6948	0
6949	0
6950	0
6951	0
6952	0
6953	0
6954	0
6955	1
6956	0
6957	1
6958	1
6959	0
6960	0
6961	1
6962	0
6963	0
6964	0
6965	1
6966	1
6967	0
6968	1
6969	1
6970	1
6971	0
6972	0
6973	1
6974	1
6975	0
6976	0
6977	0
6978	0
6979	1
6980	1
6981	0
6982	1
6983	1
6984	0
6985	0
6986	0
6987	1
6988	0
6989	0
6990	1
6991	1
6992	1
6993	0
6994	0
6995	0
6996	0
6997	1
6998	0
6999	0
7000	1
7001	1
7002	0
7003	1
7004	1
7005	1
7006	0
7007	1
7008	1
7009	1
7010	1
7011	0
7012	1
7013	0
7014	0
7015	1
7016	0
7017	1
7018	0
7019	1
7020	0
7021	0
7022	0
7023	0
7024	0
7025	1
7026	1
7027	0
7028	0
7029	1
7030	0
7031	0
7032	0
7033	0
7034	1
7035	1
7036	1
7037	1
7038	1
7039	1
7040	1
7041	1
7042	1
7043	1
7044	0
7045	0
7046	1
7047	1
7048	0
7049	1
7050	1
7051	1
7052	0
7053	1
7054	0
7055	1
7056	0
7057	0
7058	0
7059	0
7060	1
7061	1
7062	1
7063	0
7064	1
7065	0
7066	1
7067	0
7068	0
7069	1
7070	0
7071	0
7072	1
7073	1
7074	0
7075	0
7076	1
7077	0
7078	1
7079	1
7080	1
7081	1
7082	1
7083	0
7084	0
7085	0
7086	1
7087	1
7088	0
7089	0
7090	1
7091	1
7092	1
7093	0
7094	1
7095	1
7096	1
7097	1
7098	0
7099	1
7100	0
7101	1
7102	0
7103	0
7104	0
7105	1
7106	1
7107	1
7108	0
7109	1
7110	0
7111	0
7112	1
7113	0
7114	1
7115	0
7116	0
7117	0
7118	0
7119	0
7120	0
7121	1
7122	0
7123	1
7124	1
7125	0
7126	1
7127	1
7128	0
7129	0
7130	0
7131	1
7132	0
7133	1
7134	0
7135	0
7136	0
7137	0
7138	1
7139	0
7140	1
7141	0
7142	1
7143	0
7144	1
7145	1
7146	1
7147	1
7148	1
7149	1
7150	0
7151	0
7152	1
7153	1
7154	1
7155	0
7156	1
7157	1
7158	0
7159	1
7160	1
7161	1
7162	0
7163	1
7164	1
7165	1
7166	0
7167	0
7168	1
7169	1
7170	0
7171	1
7172	1
7173	1
7174	0
7175	1
7176	0
7177	1
7178	0
7179	0
7180	0
7181	1
7182	0
7183	0
7184	1
7185	0
7186	1
7187	0
7188	0
7189	1
7190	1
7191	0
7192	0
7193	0
7194	0
7195	0
7196	1
7197	1
7198	0
7199	0
7200	1
7201	0
7202	0
7203	0
7204	1
7205	0
7206	1
7207	1
7208	1
7209	0
7210	1
7211	1
7212	1
7213	0
7214	1
7215	0
7216	0
7217	1
7218	1
7219	1
7220	1
7221	1
7222	0
7223	1
7224	1
7225	0
7226	1
7227	0
7228	1
7229	0
7230	1
7231	0
7232	0
7233	1
7234	1
7235	0
7236	0
7237	0
7238	1
7239	0
7240	1
7241	0
7242	1
7243	0
7244	1
7245	1
7246	1
7247	1
7248	0
7249	0
7250	1
7251	0
7252	0
7253	1
7254	0
7255	1
7256	0
7257	1
7258	1
7259	1
7260	1
7261	1
7262	1
7263	1
7264	1
7265	0
7266	1
7267	1
7268	0
7269	1
7270	0
7271	0
7272	1
7273	0
7274	1
7275	0
7276	0
7277	1
7278	1
7279	1
7280	1
7281	0
7282	1
7283	1
7284	0
7285	0
7286	0
7287	0
7288	1
7289	0
7290	0
7291	1
7292	1
7293	0
7294	1
7295	1
7296	0
7297	1
7298	0
7299	0
7300	0
7301	0
7302	0
7303	1
7304	1
7305	0
7306	1
7307	1
7308	1
7309	1
7310	1
7311	1
7312	1
7313	1
7314	1
7315	0
7316	0
7317	1
7318	1
7319	1
7320	0
7321	0
7322	0
7323	1
7324	0
7325	1
7326	1
7327	1
7328	0
7329	0
7330	1
7331	1
7332	1
7333	1
7334	1
7335	0
7336	1
7337	0
7338	1
7339	0
7340	0
7341	1
7342	1
7343	0
7344	0
7345	1
7346	0
7347	0
7348	0
7349	1
7350	1
7351	0
7352	1
7353	0
7354	0
7355	1
7356	0
7357	0
7358	0
7359	1
7360	1
7361	0
7362	1
7363	1
7364	0
7365	0
7366	0
7367	0
7368	0
7369	1
7370	1
7371	0
7372	1
7373	1
7374	0
7375	1
7376	0
7377	1
7378	1
7379	0
7380	1
7381	0
7382	0
7383	0
7384	1
7385	1
7386	1
7387	0
7388	1
7389	1
7390	1
7391	0
7392	1
7393	0
7394	0
7395	1
7396	0
7397	0
7398	0
7399	0
7400	0
7401	1
7402	0
7403	1
7404	1
7405	0
7406	0
7407	1
7408	1
7409	1
7410	1
7411	0
7412	1
7413	1
7414	1
7415	1
7416	1
7417	1
7418	1
7419	0
7420	0
7421	0
7422	0
7423	1
7424	1
7425	0
7426	1
7427	1
7428	0
7429	1
7430	0
7431	0
7432	0
7433	0
7434	0
7435	0
7436	1
7437	0
7438	1
7439	1
7440	0
7441	0
7442	1
7443	0
7444	1
7445	1
7446	0
7447	0
7448	1
7449	0
7450	1
7451	1
7452	1
7453	0
7454	0
7455	0
7456	0
7457	1
7458	1
7459	0
7460	0
7461	0
7462	1
7463	0
7464	1
7465	1
7466	1
7467	0
7468	0
7469	0
7470	1
7471	0
7472	1
7473	1
7474	1
7475	1
7476	0
7477	1
7478	0
7479	1
7480	0
7481	1
7482	1
7483	0
7484	0
7485	1
7486	1
7487	0
7488	0
7489	1
7490	0
7491	1
7492	1
7493	1
7494	1
7495	0
7496	0
7497	1
7498	1
7499	0
7500	0
7501	0
7502	0
7503	1
7504	0
7505	0
7506	0
7507	1
7508	0
7509	0
7510	0
7511	1
7512	0
7513	0
7514	0
7515	1
7516	1
7517	1
7518	0
7519	1
7520	0
7521	1
7522	1
7523	0
7524	0
7525	1
7526	0
7527	0
7528	0
7529	0
7530	0
7531	0
7532	0
7533	1
7534	0
7535	1
7536	1
7537	0
7538	1
7539	1
7540	0
7541	1
7542	1
7543	1
7544	1
7545	0
7546	1
7547	1
7548	1
7549	0
7550	1
7551	0
7552	0
7553	0
7554	1
7555	0
7556	0
7557	0
7558	1
7559	1
7560	1
7561	1
7562	0
7563	1
7564	0
7565	0
7566	1
7567	0
7568	0
7569	1
7570	1
7571	0
7572	1
7573	1
7574	1
7575	1
7576	0
7577	0
7578	1
7579	0
7580	1
7581	1
7582	1
7583	1
7584	0
7585	0
7586	0
7587	0
7588	1
7589	1
7590	0
7591	0
7592	0
7593	1
7594	1
7595	0
7596	0
7597	1
7598	1
7599	0
7600	1
7601	1
7602	0
7603	0
7604	0
7605	0
7606	1
7607	0
7608	1
7609	1
7610	1
7611	1
7612	1
7613	0
7614	0
7615	0
7616	0
7617	1
7618	0
7619	0
7620	1
7621	1
7622	1
7623	1
7624	0
7625	1
7626	1
7627	0
7628	0
7629	0
7630	1
7631	0
7632	1
7633	0
7634	1
7635	0
7636	0
7637	0
7638	0
7639	0
7640	1
7641	1
7642	0
7643	1
7644	0
7645	0
7646	1
7647	0
7648	1
7649	1
7650	1
7651	0
7652	1
7653	0
7654	1
7655	0
7656	1
7657	1
7658	1
7659	1
7660	0
7661	0
7662	0
7663	0
7664	0
7665	0
7666	1
7667	1
7668	0
7669	1
7670	1
7671	0
7672	1
7673	0
7674	0
7675	0
7676	0
7677	0
7678	0
7679	1
7680	0
7681	0
7682	0
7683	0
7684	0
7685	0
7686	0
7687	0
7688	0
7689	1
7690	1
7691	1
7692	1
7693	0
7694	1
7695	0
7696	0
7697	0
7698	1
7699	0
7700	1
7701	0
7702	0
7703	1
7704	1
7705	0
7706	1
7707	0
7708	0
7709	1
7710	0
7711	0
7712	1
7713	1
7714	1
7715	1
7716	0
7717	0
7718	0
7719	1
7720	0
7721	1
7722	1
7723	0
7724	1
7725	1
7726	1
7727	1
7728	0
7729	1
7730	1
7731	0
7732	1
7733	1
7734	0
7735	1
7736	1
7737	0
7738	1
7739	0
7740	0
7741	0
7742	0
7743	0
7744	1
7745	1
7746	0
7747	0
7748	1
7749	1
7750	1
7751	0
7752	1
7753	0
7754	0
7755	0
7756	1
7757	1
7758	0
7759	1
7760	0
7761	1
7762	0
7763	0
7764	1
7765	0
7766	1
7767	0
7768	0
7769	1
7770	1
7771	1
7772	1
7773	0
7774	1
7775	0
7776	1
7777	1
7778	0
7779	0
7780	0
7781	1
7782	0
7783	1
7784	0
7785	1
7786	0
7787	1
7788	0
7789	0
7790	0
7791	0
7792	0
7793	1
7794	0
7795	0
7796	1
7797	0
7798	0
7799	1
7800	1
7801	1
7802	1
7803	0
7804	1
7805	1
7806	1
7807	0
7808	1
7809	0
7810	1
7811	1
7812	0
7813	0
7814	0
7815	1
7816	0
7817	1
7818	1
7819	0
7820	1
7821	0
7822	0
7823	1
7824	0
7825	0
7826	0
7827	1
7828	0
7829	0
7830	0
7831	0
7832	1
7833	1
7834	0
7835	1
7836	1
7837	0
7838	1
7839	1
7840	1
7841	0
7842	1
7843	1
7844	0
7845	1
7846	0
7847	1
7848	0
7849	1
7850	0
7851	0
7852	1
7853	1
7854	1
7855	0
7856	0
7857	1
7858	0
7859	1
7860	0
7861	0
7862	0
7863	0
7864	0
7865	1
7866	0
7867	1
7868	1
7869	0
7870	1
7871	1
7872	1
7873	1
7874	1
7875	1
7876	1
7877	1
7878	1
7879	0
7880	1
7881	0
7882	1
7883	1
7884	1
7885	0
7886	0
7887	1
7888	1
7889	0
7890	1
7891	1
7892	1
7893	0
7894	1
7895	0
7896	1
7897	0
7898	0
7899	0
7900	0
7901	0
7902	1
7903	0
7904	0
7905	1
7906	1
7907	0
7908	0
7909	0
7910	1
7911	0
7912	1
7913	1
7914	1
7915	1
7916	0
7917	0
7918	0
7919	0
7920	1
7921	0
7922	0
7923	1
7924	0
7925	0
7926	1
7927	0
7928	1
7929	0
7930	0
7931	0
7932	1
7933	1
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	1
7941	1
7942	0
7943	0
7944	1
7945	0
7946	1
7947	0
7948	0
7949	1
7950	1
7951	0
7952	0
7953	0
7954	0
7955	0
7956	1
7957	1
7958	1
7959	1
7960	1
7961	1
7962	1
7963	1
7964	0
7965	1
7966	0
7967	0
7968	0
7969	1
7970	1
7971	0
7972	1
7973	1
7974	0
7975	1
7976	1
7977	0
7978	0
7979	0
7980	1
7981	1
7982	0
7983	0
7984	1
7985	1
7986	1
7987	0
7988	1
7989	1
7990	1
7991	0
7992	1
7993	0
7994	1
7995	1
7996	1
7997	1
7998	1
7999	0
8000	0
8001	1
8002	1
8003	1
8004	0
8005	0
8006	0
8007	1
8008	1
8009	1
8010	1
8011	0
8012	1
8013	1
8014	1
8015	1
8016	1
8017	0
8018	1
8019	0
8020	0
8021	0
8022	1
8023	0
8024	1
8025	1
8026	1
8027	0
8028	0
8029	1
8030	1
8031	1
8032	0
8033	1
8034	0
8035	1
8036	0
8037	1
8038	1
8039	1
8040	0
8041	0
8042	0
8043	1
8044	1
8045	1
8046	1
8047	0
8048	0
8049	0
8050	0
8051	1
8052	0
8053	1
8054	1
8055	0
8056	0
8057	1
8058	0
8059	0
8060	0
8061	0
8062	0
8063	1
8064	1
8065	1
8066	1
8067	0
8068	1
8069	1
8070	0
8071	0
8072	0
8073	1
8074	0
8075	0
8076	0
8077	1
8078	1
8079	1
8080	1
8081	1
8082	1
8083	0
8084	0
8085	0
8086	1
8087	1
8088	0
8089	0
8090	0
8091	0
8092	0
8093	1
8094	0
8095	1
8096	0
8097	0
8098	1
8099	1
8100	0
8101	0
8102	0
8103	1
8104	1
8105	0
8106	1
8107	0
8108	1
8109	0
8110	0
8111	0
8112	0
8113	1
8114	1
8115	1
8116	0
8117	0
8118	0
8119	0
8120	0
8121	1
8122	0
8123	1
8124	0
8125	0
8126	1
8127	0
8128	0
8129	1
8130	1
8131	0
8132	1
8133	0
8134	1
8135	0
8136	1
8137	0
8138	1
8139	0
8140	0
8141	0
8142	1
8143	1
8144	1
8145	0
8146	0
8147	0
8148	1
8149	0
8150	0
8151	0
8152	1
8153	0
8154	1
8155	1
8156	1
8157	1
8158	0
8159	1
8160	1
8161	1
8162	0
8163	0
8164	1
8165	0
8166	0
8167	1
8168	0
8169	0
8170	1
8171	1
8172	1
8173	0
8174	1
8175	0
8176	1
8177	1
8178	1
8179	0
8180	0
8181	0
8182	0
8183	1
8184	1
8185	0
8186	1
8187	0
8188	1
8189	1
8190	1
8191	0
8192	1
8193	0
8194	1
8195	1
8196	0
8197	0
8198	0
8199	0
8200	0
8201	1
8202	1
8203	1
8204	1
8205	0
8206	1
8207	1
8208	0
8209	1
8210	1
8211	0
8212	0
8213	0
8214	0
8215	1
8216	0
8217	0
8218	1
8219	1
8220	0
8221	0
8222	0
8223	0
8224	0
8225	0
8226	1
8227	0
8228	0
8229	0
8230	0
8231	1
8232	1
8233	1
8234	0
8235	1
8236	1
8237	1
8238	1
8239	1
8240	0
8241	0
8242	0
8243	0
8244	0
8245	1
8246	1
8247	0
8248	1
8249	0
8250	0
8251	0
8252	1
8253	0
8254	0
8255	0
8256	0
8257	0
8258	0
8259	1
8260	0
8261	1
8262	0
8263	1
8264	1
8265	0
8266	1
8267	0
8268	0
8269	1
8270	0
8271	0
8272	1
8273	1
8274	1
8275	1
8276	1
8277	1
8278	1
8279	0
8280	1
8281	0
8282	1
8283	1
8284	1
8285	1
8286	0
8287	0
8288	1
8289	0
8290	1
8291	0
8292	1
8293	0
8294	1
8295	1
8296	0
8297	1
8298	1
8299	1
8300	0
8301	0
8302	0
8303	0
8304	0
8305	0
8306	0
8307	0
8308	0
8309	0
8310	0
8311	1
8312	1
8313	0
8314	1
8315	0
8316	1
8317	1
8318	0
8319	0
8320	0
8321	1
8322	1
8323	0
8324	0
8325	0
8326	0
8327	0
8328	1
8329	0
8330	1
8331	0
8332	0
8333	0
8334	1
8335	0
8336	0
8337	1
8338	1
8339	0
8340	1
8341	1
8342	0
8343	0
8344	1
8345	1
8346	1
8347	0
8348	1
8349	0
8350	1
8351	1
8352	0
8353	1
8354	0
8355	1
8356	0
8357	0
8358	1
8359	1
8360	1
8361	1
8362	1
8363	1
8364	1
8365	1
8366	0
8367	0
8368	1
8369	1
8370	0
8371	1
8372	1
8373	1
8374	1
8375	0
8376	0
8377	1
8378	1
8379	0
8380	1
8381	1
8382	0
8383	0
8384	1
8385	1
8386	1
8387	1
8388	1
8389	1
8390	0
8391	1
8392	0
8393	1
8394	0
8395	0
8396	0
8397	1
8398	1
8399	1
8400	1
8401	1
8402	1
8403	0
8404	1
8405	1
8406	1
8407	0
8408	1
8409	1
8410	1
8411	0
8412	0
8413	1
8414	0
8415	1
8416	1
8417	0
8418	1
8419	1
8420	0
8421	0
8422	0
8423	1
8424	0
8425	0
8426	1
8427	1
8428	1
8429	1
8430	0
8431	1
8432	0
8433	0
8434	1
8435	1
8436	0
8437	1
8438	0
8439	0
8440	0
8441	1
8442	1
8443	1
8444	1
8445	0
8446	1
8447	0
8448	0
8449	1
8450	1
8451	1
8452	1
8453	0
8454	1
8455	0
8456	0
8457	1
8458	0
8459	1
8460	0
8461	1
8462	0
8463	0
8464	1
8465	0
8466	0
8467	1
8468	0
8469	0
8470	1
8471	0
8472	0
8473	0
8474	1
8475	0
8476	1
8477	1
8478	1
8479	0
8480	1
8481	0
8482	1
8483	1
8484	0
8485	1
8486	0
8487	1
8488	1
8489	0
8490	0
8491	1
8492	1
8493	0
8494	1
8495	0
8496	0
8497	0
8498	1
8499	0
8500	0
8501	1
8502	0
8503	1
8504	1
8505	0
8506	0
8507	0
8508	1
8509	0
8510	0
8511	1
8512	1
8513	0
8514	0
8515	1
8516	1
8517	0
8518	0
8519	1
8520	0
8521	1
8522	1
8523	1
8524	1
8525	1
8526	0
8527	1
8528	0
8529	1
8530	0
8531	1
8532	1
8533	1
8534	0
8535	1
8536	1
8537	1
8538	1
8539	0
8540	0
8541	0
8542	0
8543	1
8544	1
8545	0
8546	0
8547	1
8548	1
8549	1
8550	0
8551	0
8552	0
8553	0
8554	0
8555	0
8556	0
8557	1
8558	1
8559	0
8560	1
8561	1
8562	1
8563	1
8564	0
8565	0
8566	0
8567	1
8568	0
8569	1
8570	1
8571	0
8572	0
8573	0
8574	0
8575	0
8576	0
8577	1
8578	1
8579	0
8580	1
8581	0
8582	1
8583	0
8584	0
8585	1
8586	1
8587	1
8588	1
8589	1
8590	0
8591	1
8592	1
