index	prediction
5795	1
5796	0
5797	0
5798	0
5799	1
5800	0
5801	0
5802	1
5803	0
5804	1
5805	0
5806	0
5807	1
5808	0
5809	0
5810	1
5811	0
5812	0
5813	1
5814	1
5815	0
5816	1
5817	1
5818	1
5819	0
5820	0
5821	1
5822	0
5823	1
5824	1
5825	1
5826	1
5827	0
5828	1
5829	1
5830	0
5831	1
5832	0
5833	0
5834	0
5835	0
5836	0
5837	1
5838	1
5839	1
5840	1
5841	1
5842	1
5843	0
5844	0
5845	0
5846	1
5847	1
5848	1
5849	1
5850	1
5851	1
5852	1
5853	1
5854	1
5855	1
5856	0
5857	0
5858	1
5859	1
5860	0
5861	1
5862	0
5863	1
5864	0
5865	1
5866	0
5867	1
5868	0
5869	1
5870	1
5871	0
5872	1
5873	1
5874	1
5875	1
5876	0
5877	1
5878	1
5879	0
5880	0
5881	0
5882	1
5883	1
5884	0
5885	1
5886	0
5887	1
5888	1
5889	1
5890	0
5891	1
5892	1
5893	0
5894	1
5895	1
5896	1
5897	0
5898	0
5899	0
5900	0
5901	0
5902	0
5903	1
5904	1
5905	1
5906	1
5907	1
5908	1
5909	1
5910	1
5911	0
5912	1
5913	1
5914	0
5915	0
5916	0
5917	1
5918	1
5919	1
5920	1
5921	1
5922	0
5923	1
5924	1
5925	1
5926	1
5927	0
5928	1
5929	1
5930	1
5931	1
5932	1
5933	1
5934	1
5935	0
5936	0
5937	1
5938	0
5939	1
5940	0
5941	0
5942	0
5943	1
5944	1
5945	0
5946	0
5947	0
5948	1
5949	0
5950	0
5951	0
5952	1
5953	1
5954	1
5955	0
5956	0
5957	0
5958	1
5959	1
5960	0
5961	0
5962	1
5963	1
5964	1
5965	0
5966	1
5967	0
5968	1
5969	0
5970	0
5971	1
5972	0
5973	1
5974	1
5975	1
5976	1
5977	0
5978	1
5979	1
5980	1
5981	0
5982	1
5983	1
5984	1
5985	1
5986	0
5987	1
5988	1
5989	1
5990	1
5991	1
5992	1
5993	1
5994	0
5995	0
5996	0
5997	1
5998	0
5999	0
6000	1
6001	0
6002	1
6003	0
6004	0
6005	0
6006	0
6007	0
6008	1
6009	0
6010	0
6011	0
6012	0
6013	0
6014	1
6015	0
6016	1
6017	1
6018	1
6019	0
6020	1
6021	0
6022	0
6023	0
6024	1
6025	0
6026	1
6027	1
6028	1
6029	0
6030	0
6031	1
6032	1
6033	0
6034	1
6035	0
6036	1
6037	1
6038	1
6039	1
6040	1
6041	0
6042	1
6043	0
6044	0
6045	1
6046	1
6047	1
6048	0
6049	1
6050	0
6051	1
6052	1
6053	1
6054	1
6055	1
6056	0
6057	0
6058	1
6059	0
6060	1
6061	0
6062	1
6063	1
6064	0
6065	1
6066	1
6067	1
6068	1
6069	1
6070	1
6071	1
6072	0
6073	0
6074	1
6075	0
6076	1
6077	0
6078	0
6079	1
6080	0
6081	0
6082	1
6083	0
6084	1
6085	0
6086	1
6087	1
6088	1
6089	0
6090	0
6091	1
6092	0
6093	1
6094	1
6095	0
6096	0
6097	1
6098	0
6099	1
6100	1
6101	0
6102	0
6103	0
6104	1
6105	1
6106	1
6107	1
6108	0
6109	0
6110	0
6111	1
6112	0
6113	1
6114	0
6115	0
6116	1
6117	1
6118	0
6119	1
6120	1
6121	0
6122	1
6123	0
6124	0
6125	1
6126	0
6127	0
6128	0
6129	0
6130	1
6131	0
6132	0
6133	1
6134	0
6135	1
6136	0
6137	1
6138	1
6139	1
6140	1
6141	1
6142	1
6143	1
6144	0
6145	1
6146	0
6147	0
6148	0
6149	0
6150	1
6151	1
6152	1
6153	0
6154	0
6155	1
6156	1
6157	1
6158	1
6159	0
6160	0
6161	1
6162	0
6163	0
6164	1
6165	0
6166	1
6167	1
6168	1
6169	1
6170	1
6171	0
6172	1
6173	1
6174	1
6175	1
6176	1
6177	0
6178	0
6179	1
6180	0
6181	0
6182	1
6183	1
6184	0
6185	0
6186	0
6187	1
6188	1
6189	0
6190	1
6191	0
6192	0
6193	1
6194	1
6195	1
6196	1
6197	1
6198	1
6199	1
6200	1
6201	0
6202	0
6203	0
6204	1
6205	1
6206	1
6207	1
6208	1
6209	1
6210	1
6211	1
6212	1
6213	1
6214	0
6215	0
6216	1
6217	1
6218	1
6219	0
6220	0
6221	0
6222	1
6223	0
6224	1
6225	0
6226	1
6227	0
6228	1
6229	1
6230	1
6231	1
6232	1
6233	1
6234	1
6235	1
6236	1
6237	0
6238	0
6239	0
6240	0
6241	0
6242	0
6243	1
6244	0
6245	0
6246	1
6247	0
6248	1
6249	1
6250	1
6251	1
6252	1
6253	0
6254	1
6255	1
6256	0
6257	1
6258	1
6259	1
6260	0
6261	1
6262	1
6263	1
6264	1
6265	1
6266	1
6267	0
6268	1
6269	1
6270	1
6271	1
6272	1
6273	1
6274	0
6275	0
6276	1
6277	1
6278	0
6279	1
6280	1
6281	0
6282	1
6283	0
6284	1
6285	1
6286	1
6287	1
6288	0
6289	0
6290	1
6291	0
6292	0
6293	1
6294	0
6295	1
6296	1
6297	0
6298	1
6299	0
6300	1
6301	1
6302	0
6303	1
6304	0
6305	0
6306	1
6307	1
6308	0
6309	1
6310	0
6311	0
6312	1
6313	1
6314	0
6315	0
6316	0
6317	1
6318	1
6319	0
6320	1
6321	0
6322	1
6323	1
6324	0
6325	1
6326	1
6327	1
6328	0
6329	0
6330	0
6331	1
6332	1
6333	1
6334	1
6335	0
6336	0
6337	1
6338	0
6339	1
6340	1
6341	1
6342	0
6343	1
6344	0
6345	1
6346	0
6347	0
6348	1
6349	1
6350	0
6351	0
6352	0
6353	1
6354	1
6355	1
6356	0
6357	1
6358	0
6359	1
6360	0
6361	1
6362	0
6363	0
6364	1
6365	1
6366	1
6367	0
6368	0
6369	1
6370	0
6371	1
6372	1
6373	1
6374	1
6375	0
6376	1
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6385	0
6386	0
6387	1
6388	0
6389	1
6390	1
6391	1
6392	0
6393	1
6394	0
6395	0
6396	1
6397	1
6398	1
6399	0
6400	0
6401	0
6402	1
6403	0
6404	1
6405	1
6406	1
6407	0
6408	0
6409	0
6410	0
6411	1
6412	1
6413	1
6414	1
6415	0
6416	0
6417	0
6418	0
6419	0
6420	1
6421	1
6422	0
6423	1
6424	1
6425	1
6426	1
6427	0
6428	1
6429	0
6430	1
6431	0
6432	1
6433	0
6434	1
6435	1
6436	1
6437	1
6438	1
6439	1
6440	0
6441	1
6442	1
6443	0
6444	1
6445	0
6446	1
6447	1
6448	0
6449	1
6450	1
6451	0
6452	0
6453	1
6454	1
6455	1
6456	0
6457	0
6458	0
6459	0
6460	0
6461	1
6462	1
6463	0
6464	1
6465	1
6466	1
6467	0
6468	0
6469	0
6470	1
6471	1
6472	1
6473	1
6474	1
6475	0
6476	0
6477	0
6478	1
6479	1
6480	1
6481	0
6482	1
6483	0
6484	1
6485	0
6486	1
6487	0
6488	1
6489	0
6490	0
6491	1
6492	1
6493	1
6494	0
6495	0
6496	1
6497	0
6498	1
6499	0
6500	1
6501	0
6502	1
6503	1
6504	1
6505	1
6506	0
6507	1
6508	1
6509	1
6510	1
6511	1
6512	0
6513	0
6514	1
6515	0
6516	0
6517	0
6518	1
6519	0
6520	0
6521	0
6522	1
6523	1
6524	0
6525	0
6526	1
6527	0
6528	1
6529	0
6530	1
6531	1
6532	0
6533	0
6534	1
6535	0
6536	0
6537	0
6538	1
6539	1
6540	0
6541	0
6542	0
6543	1
6544	0
6545	1
6546	1
6547	0
6548	1
6549	1
6550	1
6551	0
6552	0
6553	1
6554	1
6555	0
6556	1
6557	0
6558	1
6559	0
6560	1
6561	1
6562	1
6563	0
6564	1
6565	1
6566	0
6567	1
6568	1
6569	0
6570	0
6571	1
6572	1
6573	1
6574	0
6575	0
6576	0
6577	1
6578	0
6579	1
6580	0
6581	1
6582	0
6583	1
6584	0
6585	0
6586	0
6587	1
6588	1
6589	1
6590	0
6591	1
6592	1
6593	1
6594	1
6595	0
6596	0
6597	0
6598	1
6599	1
6600	0
6601	0
6602	0
6603	0
6604	1
6605	1
6606	1
6607	1
6608	0
6609	0
6610	1
6611	0
6612	0
6613	0
6614	1
6615	0
6616	0
6617	1
6618	1
6619	1
6620	0
6621	1
6622	1
6623	1
6624	0
6625	0
6626	1
6627	0
6628	1
6629	1
6630	1
6631	1
6632	0
6633	1
6634	1
6635	1
6636	0
6637	1
6638	1
6639	1
6640	1
6641	1
6642	1
6643	0
6644	0
6645	1
6646	1
6647	0
6648	1
6649	0
6650	1
6651	0
6652	1
6653	1
6654	1
6655	0
6656	1
6657	1
6658	0
6659	1
6660	0
6661	1
6662	0
6663	0
6664	1
6665	1
6666	0
6667	1
6668	1
6669	0
6670	1
6671	1
6672	0
6673	0
6674	1
6675	1
6676	0
6677	1
6678	1
6679	1
6680	1
6681	1
6682	1
6683	1
6684	1
6685	1
6686	1
6687	1
6688	1
6689	1
6690	1
6691	1
6692	1
6693	0
6694	0
6695	0
6696	1
6697	0
6698	0
6699	0
6700	0
6701	0
6702	1
6703	1
6704	1
6705	0
6706	1
6707	0
6708	0
6709	1
6710	1
6711	0
6712	0
6713	1
6714	0
6715	1
6716	0
6717	0
6718	0
6719	0
6720	1
6721	1
6722	0
6723	0
6724	0
6725	0
6726	1
6727	1
6728	1
6729	1
6730	1
6731	0
6732	0
6733	0
6734	0
6735	0
6736	0
6737	0
6738	1
6739	1
6740	0
6741	1
6742	0
6743	1
6744	0
6745	1
6746	0
6747	0
6748	0
6749	1
6750	1
6751	0
6752	0
6753	0
6754	1
6755	1
6756	1
6757	1
6758	1
6759	1
6760	0
6761	1
6762	1
6763	1
6764	0
6765	1
6766	0
6767	0
6768	0
6769	1
6770	1
6771	0
6772	0
6773	0
6774	1
6775	0
6776	0
6777	1
6778	0
6779	1
6780	0
6781	0
6782	0
6783	0
6784	0
6785	1
6786	1
6787	1
6788	1
6789	0
6790	1
6791	0
6792	1
6793	0
6794	0
6795	1
6796	1
6797	0
6798	0
6799	0
6800	1
6801	1
6802	1
6803	1
6804	0
6805	1
6806	1
6807	1
6808	1
6809	0
6810	1
6811	1
6812	1
6813	1
6814	0
6815	1
6816	0
6817	0
6818	1
6819	1
6820	1
6821	1
6822	0
6823	1
6824	0
6825	1
6826	1
6827	1
6828	1
6829	0
6830	0
6831	0
6832	1
6833	1
6834	1
6835	0
6836	1
6837	0
6838	1
6839	0
6840	1
6841	1
6842	0
6843	1
6844	1
6845	1
6846	1
6847	0
6848	1
6849	1
6850	0
6851	1
6852	1
6853	1
6854	1
6855	0
6856	0
6857	1
6858	0
6859	0
6860	0
6861	1
6862	0
6863	1
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	0
6871	1
6872	0
6873	1
6874	1
6875	1
6876	1
6877	0
6878	0
6879	0
6880	0
6881	0
6882	1
6883	1
6884	0
6885	1
6886	0
6887	1
6888	1
6889	0
6890	0
6891	0
6892	1
6893	1
6894	1
6895	1
6896	1
6897	1
6898	1
6899	1
6900	1
6901	1
6902	0
6903	1
6904	1
6905	1
6906	0
6907	0
6908	0
6909	1
6910	1
6911	0
6912	0
6913	1
6914	1
6915	1
6916	0
6917	1
6918	1
6919	0
6920	1
6921	1
6922	0
6923	1
6924	0
6925	1
6926	0
6927	1
6928	0
6929	0
6930	1
6931	0
6932	1
6933	1
6934	0
6935	0
6936	1
6937	1
6938	1
6939	1
6940	1
6941	1
6942	1
6943	1
6944	0
6945	1
6946	1
6947	0
6948	0
6949	1
6950	1
6951	1
6952	1
6953	1
6954	0
6955	0
6956	0
6957	0
6958	1
6959	0
6960	1
6961	1
6962	0
6963	0
6964	1
6965	1
6966	0
6967	1
6968	1
6969	0
6970	0
6971	1
6972	0
6973	1
6974	0
6975	1
6976	1
6977	1
6978	0
6979	1
6980	0
6981	1
6982	0
6983	0
6984	0
6985	0
6986	0
6987	1
6988	1
6989	0
6990	1
6991	1
6992	1
6993	0
6994	0
6995	1
6996	1
6997	1
6998	0
6999	0
7000	1
7001	1
7002	0
7003	0
7004	1
7005	1
7006	1
7007	1
7008	0
7009	0
7010	1
7011	1
7012	0
7013	0
7014	0
7015	0
7016	1
7017	0
7018	0
7019	1
7020	1
7021	1
7022	1
7023	0
7024	1
7025	1
7026	1
7027	1
7028	1
7029	1
7030	1
7031	1
7032	0
7033	1
7034	1
7035	0
7036	0
7037	1
7038	0
7039	1
7040	1
7041	1
7042	1
7043	0
7044	0
7045	1
7046	0
7047	0
7048	1
7049	1
7050	0
7051	0
7052	1
7053	0
7054	1
7055	1
7056	0
7057	1
7058	0
7059	1
7060	0
7061	1
7062	1
7063	1
7064	1
7065	1
7066	1
7067	1
7068	0
7069	1
7070	1
7071	1
7072	1
7073	0
7074	1
7075	0
7076	1
7077	1
7078	0
7079	0
7080	1
7081	1
7082	1
7083	0
7084	1
7085	1
7086	1
7087	1
7088	0
7089	1
7090	0
7091	1
7092	1
7093	1
7094	1
7095	0
7096	1
7097	1
7098	0
7099	1
7100	1
7101	1
7102	0
7103	1
7104	0
7105	0
7106	1
7107	1
7108	1
7109	1
7110	1
7111	0
7112	1
7113	0
7114	1
7115	1
7116	1
7117	1
7118	0
7119	0
7120	1
7121	0
7122	1
7123	1
7124	1
7125	0
7126	0
7127	1
7128	1
7129	1
7130	1
7131	1
7132	0
7133	1
7134	1
7135	0
7136	1
7137	1
7138	1
7139	1
7140	1
7141	1
7142	0
7143	1
7144	0
7145	1
7146	0
7147	0
7148	1
7149	0
7150	0
7151	1
7152	1
7153	0
7154	0
7155	0
7156	1
7157	1
7158	1
7159	1
7160	1
7161	1
7162	0
7163	0
7164	0
7165	0
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	1
7174	1
7175	1
7176	1
7177	1
7178	0
7179	1
7180	1
7181	1
7182	0
7183	1
7184	1
7185	1
7186	1
7187	1
7188	0
7189	0
7190	1
7191	0
7192	1
7193	1
7194	0
7195	1
7196	0
7197	1
7198	1
7199	1
7200	0
7201	1
7202	1
7203	1
7204	0
7205	0
7206	0
7207	0
7208	1
7209	1
7210	1
7211	1
7212	0
7213	0
7214	0
7215	1
7216	1
7217	1
7218	1
7219	1
7220	0
7221	0
7222	1
7223	1
7224	0
7225	0
7226	1
7227	1
7228	1
7229	0
7230	1
7231	0
7232	1
7233	1
7234	0
7235	0
7236	0
7237	0
7238	1
7239	1
7240	1
7241	0
7242	1
7243	1
7244	0
7245	1
7246	1
7247	1
7248	0
7249	1
7250	1
7251	0
7252	0
7253	0
7254	1
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	1
7263	0
7264	1
7265	1
7266	0
7267	0
7268	0
7269	1
7270	0
7271	1
7272	1
7273	0
7274	1
7275	1
7276	0
7277	1
7278	0
7279	1
7280	0
7281	0
7282	0
7283	1
7284	0
7285	1
7286	1
7287	1
7288	0
7289	1
7290	1
7291	0
7292	0
7293	1
7294	0
7295	1
7296	1
7297	0
7298	1
7299	1
7300	1
7301	1
7302	0
7303	0
7304	1
7305	1
7306	1
7307	1
7308	0
7309	0
7310	0
7311	1
7312	0
7313	1
7314	1
7315	1
7316	1
7317	1
7318	0
7319	1
7320	1
7321	1
7322	0
7323	0
7324	1
7325	1
7326	1
7327	1
7328	1
7329	1
7330	1
7331	1
7332	1
7333	0
7334	0
7335	1
7336	0
7337	0
7338	0
7339	0
7340	1
7341	0
7342	1
7343	0
7344	0
7345	0
7346	0
7347	1
7348	0
7349	1
7350	0
7351	0
7352	0
7353	1
7354	0
7355	1
7356	1
7357	1
7358	1
7359	0
7360	0
7361	0
7362	0
7363	1
7364	1
7365	1
7366	0
7367	1
7368	1
7369	1
7370	1
7371	0
7372	0
7373	0
7374	1
7375	0
7376	1
7377	0
7378	1
7379	1
7380	0
7381	1
7382	1
7383	0
7384	1
7385	1
7386	1
7387	1
7388	0
7389	1
7390	0
7391	0
7392	0
7393	1
7394	1
7395	1
7396	1
7397	1
7398	0
7399	0
7400	0
7401	0
7402	0
7403	0
7404	0
7405	0
7406	1
7407	1
7408	1
7409	0
7410	1
7411	1
7412	0
7413	1
7414	0
7415	1
7416	1
7417	1
7418	0
7419	1
7420	0
7421	0
7422	0
7423	0
7424	1
7425	1
7426	0
7427	0
7428	0
7429	0
7430	0
7431	1
7432	1
7433	0
7434	0
7435	1
7436	0
7437	0
7438	1
7439	0
7440	1
7441	0
7442	1
7443	1
7444	1
7445	0
7446	1
7447	0
7448	0
7449	0
7450	0
7451	1
7452	1
7453	1
7454	1
7455	1
7456	1
7457	0
7458	0
7459	0
7460	1
7461	1
7462	0
7463	1
7464	0
7465	1
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	1
7475	1
7476	1
7477	1
7478	1
7479	0
7480	0
7481	1
7482	0
7483	0
7484	1
7485	0
7486	1
7487	0
7488	1
7489	1
7490	0
7491	0
7492	1
7493	1
7494	1
7495	0
7496	0
7497	1
7498	1
7499	1
7500	1
7501	0
7502	1
7503	1
7504	1
7505	0
7506	1
7507	0
7508	0
7509	1
7510	1
7511	0
7512	1
7513	0
7514	1
7515	0
7516	1
7517	1
7518	1
7519	1
7520	0
7521	0
7522	1
7523	0
7524	0
7525	1
7526	0
7527	0
7528	1
7529	1
7530	1
7531	1
7532	1
7533	0
7534	0
7535	1
7536	1
7537	0
7538	0
7539	0
7540	1
7541	0
7542	1
7543	0
7544	0
7545	1
7546	0
7547	1
7548	0
7549	1
7550	1
7551	0
7552	1
7553	1
7554	1
7555	1
7556	1
7557	1
7558	1
7559	1
7560	1
7561	0
7562	1
7563	1
7564	1
7565	1
7566	1
7567	0
7568	1
7569	1
7570	0
7571	0
7572	0
7573	0
7574	1
7575	0
7576	0
7577	1
7578	1
7579	1
7580	1
7581	0
7582	0
7583	1
7584	0
7585	0
7586	1
7587	0
7588	0
7589	0
7590	1
7591	1
7592	0
7593	1
7594	1
7595	1
7596	1
7597	1
7598	1
7599	0
7600	1
7601	1
7602	0
7603	1
7604	1
7605	0
7606	1
7607	0
7608	1
7609	0
7610	0
7611	1
7612	1
7613	1
7614	1
7615	1
7616	0
7617	1
7618	1
7619	0
7620	1
7621	0
7622	1
7623	0
7624	1
7625	0
7626	1
7627	1
7628	1
7629	0
7630	1
7631	1
7632	1
7633	1
7634	1
7635	0
7636	1
7637	1
7638	0
7639	1
7640	1
7641	1
7642	1
7643	0
7644	1
7645	0
7646	0
7647	0
7648	1
7649	0
7650	1
7651	0
7652	1
7653	0
7654	1
7655	1
7656	0
7657	1
7658	1
7659	1
7660	1
7661	0
7662	0
7663	1
7664	1
7665	1
7666	1
7667	0
7668	1
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	1
7676	1
7677	1
7678	0
7679	1
7680	0
7681	1
7682	1
7683	1
7684	1
7685	0
7686	1
7687	1
7688	0
7689	0
7690	1
7691	0
7692	0
7693	1
7694	0
7695	1
7696	0
7697	0
7698	1
7699	1
7700	1
7701	0
7702	0
7703	1
7704	0
7705	1
7706	0
7707	0
7708	1
7709	1
7710	1
7711	0
7712	1
7713	1
7714	0
7715	1
7716	0
7717	0
7718	0
7719	0
7720	1
7721	1
7722	0
7723	1
7724	0
7725	1
7726	0
7727	1
7728	0
7729	0
7730	0
7731	0
7732	1
7733	1
7734	1
7735	0
7736	0
7737	1
7738	1
7739	1
7740	1
7741	1
7742	0
7743	0
7744	0
7745	0
7746	1
7747	1
7748	1
7749	1
7750	0
7751	1
7752	1
7753	0
7754	1
7755	0
7756	1
7757	1
7758	1
7759	1
7760	1
7761	0
7762	0
7763	1
7764	1
7765	1
7766	1
7767	0
7768	1
7769	1
7770	1
7771	0
7772	1
7773	1
7774	0
7775	0
7776	0
7777	1
7778	1
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	1
7786	0
7787	1
7788	1
7789	1
7790	1
7791	1
7792	1
7793	0
7794	1
7795	1
7796	0
7797	1
7798	1
7799	0
7800	1
7801	1
7802	0
7803	1
7804	0
7805	1
7806	1
7807	0
7808	0
7809	1
7810	1
7811	1
7812	0
7813	0
7814	1
7815	1
7816	0
7817	0
7818	1
7819	0
7820	1
7821	0
7822	0
7823	1
7824	1
7825	1
7826	1
7827	1
7828	0
7829	1
7830	0
7831	1
7832	1
7833	1
7834	0
7835	1
7836	1
7837	0
7838	0
7839	1
7840	1
7841	1
7842	1
7843	1
7844	1
7845	0
7846	1
7847	1
7848	1
7849	1
7850	1
7851	1
7852	0
7853	0
7854	1
7855	0
7856	0
7857	1
7858	0
7859	1
7860	0
7861	1
7862	1
7863	0
7864	0
7865	0
7866	1
7867	1
7868	1
7869	0
7870	0
7871	1
7872	0
7873	1
7874	1
7875	0
7876	1
7877	0
7878	0
7879	1
7880	1
7881	1
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	1
7889	1
7890	1
7891	1
7892	1
7893	1
7894	0
7895	1
7896	1
7897	1
7898	0
7899	1
7900	1
7901	0
7902	0
7903	1
7904	1
7905	0
7906	1
7907	1
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	1
7915	0
7916	0
7917	0
7918	0
7919	0
7920	1
7921	0
7922	0
7923	0
7924	1
7925	1
7926	1
7927	1
7928	1
7929	0
7930	1
7931	0
7932	1
7933	1
7934	0
7935	1
7936	1
7937	1
7938	1
7939	1
7940	0
7941	1
7942	1
7943	1
7944	0
7945	1
7946	1
7947	1
7948	1
7949	1
7950	0
7951	0
7952	0
7953	0
7954	0
7955	1
7956	0
7957	1
7958	1
7959	1
7960	0
7961	0
7962	1
7963	1
7964	0
7965	0
7966	0
7967	1
7968	1
7969	1
7970	1
7971	1
7972	0
7973	1
7974	1
7975	1
7976	1
7977	1
7978	1
7979	0
7980	1
7981	1
7982	0
7983	1
7984	1
7985	0
7986	0
7987	0
7988	1
7989	0
7990	1
7991	1
7992	1
7993	1
7994	0
7995	0
7996	1
7997	1
7998	1
7999	0
8000	1
8001	1
8002	0
8003	0
8004	0
8005	0
8006	1
8007	1
8008	0
8009	0
8010	0
8011	0
8012	1
8013	1
8014	1
8015	0
8016	0
8017	1
8018	1
8019	1
8020	1
8021	1
8022	0
8023	0
8024	1
8025	1
8026	0
8027	1
8028	0
8029	1
8030	0
8031	0
8032	0
8033	1
8034	0
8035	0
8036	1
8037	1
8038	1
8039	1
8040	1
8041	0
8042	1
8043	0
8044	0
8045	0
8046	0
8047	0
8048	1
8049	1
8050	1
8051	1
8052	0
8053	1
8054	0
8055	0
8056	1
8057	1
8058	1
8059	0
8060	1
8061	1
8062	1
8063	1
8064	0
8065	0
8066	0
8067	1
8068	1
8069	1
8070	1
8071	0
8072	0
8073	1
8074	0
8075	1
8076	1
8077	1
8078	0
8079	0
8080	1
8081	0
8082	0
8083	0
8084	1
8085	1
8086	0
8087	1
8088	1
8089	0
8090	1
8091	1
8092	0
8093	0
8094	1
8095	1
8096	1
8097	1
8098	1
8099	0
8100	1
8101	1
8102	0
8103	0
8104	0
8105	0
8106	0
8107	0
8108	1
8109	1
8110	0
8111	0
8112	0
8113	0
8114	1
8115	1
8116	1
8117	0
8118	0
8119	1
8120	0
8121	1
8122	1
8123	1
8124	0
8125	1
8126	0
8127	1
8128	0
8129	0
8130	1
8131	0
8132	1
8133	0
8134	0
8135	1
8136	0
8137	1
8138	1
8139	1
8140	1
8141	1
8142	1
8143	0
8144	1
8145	0
8146	1
8147	0
8148	1
8149	1
8150	0
8151	1
8152	1
8153	0
8154	1
8155	1
8156	0
8157	0
8158	0
8159	1
8160	1
8161	1
8162	1
8163	1
8164	0
8165	0
8166	1
8167	0
8168	0
8169	1
8170	1
8171	1
8172	0
8173	0
8174	1
8175	0
8176	1
8177	0
8178	0
8179	1
8180	0
8181	0
8182	0
8183	1
8184	0
8185	0
8186	1
8187	1
8188	1
8189	1
8190	1
8191	1
8192	0
8193	0
8194	0
8195	1
8196	1
8197	1
8198	0
8199	0
8200	1
8201	0
8202	1
8203	0
8204	0
8205	1
8206	0
8207	1
8208	1
8209	1
8210	1
8211	1
8212	1
8213	0
8214	1
8215	1
8216	1
8217	1
8218	0
8219	1
8220	0
8221	1
8222	1
8223	0
8224	0
8225	0
8226	1
8227	0
8228	0
8229	1
8230	0
8231	0
8232	1
8233	1
8234	0
8235	1
8236	1
8237	1
8238	0
8239	0
8240	1
8241	1
8242	1
8243	1
8244	0
8245	1
8246	1
8247	0
8248	0
8249	1
8250	0
8251	1
8252	1
8253	1
8254	0
8255	1
8256	0
8257	1
8258	1
8259	1
8260	0
8261	1
8262	1
8263	0
8264	0
8265	1
8266	0
8267	1
8268	1
8269	1
8270	1
8271	0
8272	1
8273	1
8274	1
8275	1
8276	1
8277	1
8278	0
8279	1
8280	1
8281	1
8282	1
8283	0
8284	1
8285	1
8286	1
8287	0
8288	1
8289	0
8290	1
8291	1
8292	1
8293	1
8294	0
8295	1
8296	1
8297	0
8298	1
8299	1
8300	1
8301	0
8302	0
8303	1
8304	0
8305	0
8306	1
8307	1
8308	0
8309	0
8310	1
8311	1
8312	0
8313	0
8314	1
8315	1
8316	0
8317	1
8318	1
8319	0
8320	0
8321	0
8322	1
8323	1
8324	1
8325	1
8326	0
8327	0
8328	1
8329	0
8330	0
8331	1
8332	1
8333	1
8334	0
8335	1
8336	0
8337	0
8338	0
8339	0
8340	1
8341	1
8342	1
8343	0
8344	0
8345	1
8346	1
8347	0
8348	1
8349	0
8350	1
8351	0
8352	1
8353	1
8354	1
8355	0
8356	1
8357	1
8358	1
8359	0
8360	1
8361	0
8362	0
8363	1
8364	0
8365	0
8366	1
8367	1
8368	1
8369	1
8370	1
8371	1
8372	0
8373	1
8374	1
8375	1
8376	1
8377	0
8378	0
8379	1
8380	1
8381	1
8382	0
8383	0
8384	1
8385	1
8386	0
8387	0
8388	0
8389	0
8390	1
8391	0
8392	0
8393	1
8394	1
8395	0
8396	1
8397	1
8398	0
8399	1
8400	0
8401	1
8402	1
8403	0
8404	1
8405	1
8406	0
8407	0
8408	1
8409	1
8410	1
8411	0
8412	1
8413	1
8414	0
8415	1
8416	1
8417	1
8418	1
8419	0
8420	1
8421	1
8422	0
8423	0
8424	1
8425	0
8426	1
8427	1
8428	0
8429	1
8430	1
8431	1
8432	0
8433	1
8434	1
8435	1
8436	0
8437	0
8438	0
8439	0
8440	0
8441	1
8442	1
8443	1
8444	0
8445	0
8446	1
8447	1
8448	1
8449	1
8450	1
8451	1
8452	1
8453	1
8454	0
8455	1
8456	1
8457	1
8458	1
8459	0
8460	0
8461	0
8462	1
8463	0
8464	1
8465	0
8466	0
8467	0
8468	1
8469	0
8470	1
8471	1
8472	1
8473	1
8474	1
8475	1
8476	1
8477	1
8478	1
8479	0
8480	0
8481	1
8482	1
8483	1
8484	0
8485	0
8486	1
8487	0
8488	1
8489	1
8490	1
8491	0
8492	0
8493	1
8494	1
8495	1
8496	0
8497	0
8498	0
8499	1
8500	1
8501	1
8502	0
8503	1
8504	0
8505	1
8506	1
8507	1
8508	0
8509	1
8510	0
8511	0
8512	1
8513	1
8514	0
8515	1
8516	1
8517	1
8518	1
8519	0
8520	1
8521	0
8522	1
8523	0
8524	0
8525	0
8526	1
8527	0
8528	0
8529	0
8530	0
8531	0
8532	0
8533	0
8534	1
8535	0
8536	1
8537	0
8538	0
8539	0
8540	0
8541	0
8542	0
8543	1
8544	0
8545	0
8546	1
8547	1
8548	0
8549	1
8550	0
8551	0
8552	1
8553	0
8554	1
8555	0
8556	0
8557	0
8558	0
8559	1
8560	0
8561	0
8562	1
8563	1
8564	0
8565	1
8566	1
8567	1
8568	1
8569	1
8570	0
8571	1
8572	0
8573	0
8574	0
8575	0
8576	0
8577	0
8578	0
8579	1
8580	1
8581	1
8582	1
8583	1
8584	1
8585	0
8586	0
8587	0
8588	1
8589	1
8590	1
8591	0
8592	1
