index	prediction
5795	1
5796	0
5797	0
5798	0
5799	1
5800	1
5801	0
5802	0
5803	1
5804	0
5805	1
5806	1
5807	1
5808	0
5809	0
5810	1
5811	1
5812	1
5813	1
5814	0
5815	0
5816	0
5817	0
5818	1
5819	0
5820	1
5821	0
5822	0
5823	0
5824	0
5825	0
5826	1
5827	0
5828	1
5829	1
5830	1
5831	0
5832	1
5833	1
5834	0
5835	1
5836	0
5837	0
5838	0
5839	1
5840	1
5841	1
5842	0
5843	0
5844	0
5845	1
5846	1
5847	0
5848	0
5849	0
5850	0
5851	0
5852	0
5853	1
5854	0
5855	1
5856	0
5857	0
5858	0
5859	1
5860	0
5861	1
5862	1
5863	0
5864	0
5865	0
5866	0
5867	1
5868	0
5869	0
5870	0
5871	0
5872	1
5873	0
5874	1
5875	1
5876	1
5877	0
5878	0
5879	1
5880	1
5881	1
5882	1
5883	0
5884	0
5885	0
5886	1
5887	1
5888	1
5889	0
5890	0
5891	1
5892	0
5893	1
5894	0
5895	0
5896	1
5897	0
5898	1
5899	1
5900	0
5901	1
5902	0
5903	1
5904	0
5905	0
5906	1
5907	1
5908	1
5909	1
5910	0
5911	1
5912	1
5913	0
5914	1
5915	1
5916	0
5917	1
5918	0
5919	0
5920	0
5921	0
5922	0
5923	0
5924	0
5925	0
5926	0
5927	1
5928	0
5929	1
5930	0
5931	0
5932	0
5933	0
5934	1
5935	1
5936	0
5937	0
5938	0
5939	1
5940	0
5941	0
5942	1
5943	1
5944	1
5945	1
5946	0
5947	1
5948	0
5949	1
5950	1
5951	1
5952	0
5953	0
5954	0
5955	0
5956	0
5957	1
5958	1
5959	1
5960	1
5961	0
5962	0
5963	1
5964	0
5965	1
5966	1
5967	1
5968	1
5969	1
5970	0
5971	1
5972	1
5973	1
5974	0
5975	1
5976	1
5977	0
5978	0
5979	0
5980	1
5981	0
5982	0
5983	0
5984	1
5985	1
5986	0
5987	0
5988	1
5989	0
5990	1
5991	0
5992	1
5993	0
5994	0
5995	1
5996	1
5997	0
5998	0
5999	0
6000	1
6001	1
6002	1
6003	1
6004	0
6005	1
6006	0
6007	0
6008	1
6009	1
6010	0
6011	0
6012	1
6013	1
6014	0
6015	1
6016	1
6017	1
6018	0
6019	0
6020	1
6021	0
6022	1
6023	1
6024	1
6025	1
6026	0
6027	0
6028	0
6029	0
6030	0
6031	1
6032	0
6033	0
6034	0
6035	0
6036	0
6037	0
6038	1
6039	1
6040	1
6041	0
6042	1
6043	0
6044	0
6045	1
6046	0
6047	1
6048	1
6049	1
6050	1
6051	1
6052	1
6053	1
6054	0
6055	1
6056	1
6057	0
6058	1
6059	0
6060	0
6061	1
6062	1
6063	1
6064	0
6065	0
6066	1
6067	0
6068	1
6069	1
6070	0
6071	1
6072	0
6073	0
6074	1
6075	1
6076	0
6077	0
6078	0
6079	1
6080	1
6081	0
6082	0
6083	0
6084	1
6085	1
6086	1
6087	1
6088	1
6089	0
6090	0
6091	0
6092	1
6093	1
6094	0
6095	1
6096	0
6097	0
6098	1
6099	0
6100	1
6101	1
6102	1
6103	1
6104	1
6105	0
6106	1
6107	1
6108	1
6109	1
6110	1
6111	1
6112	0
6113	1
6114	1
6115	0
6116	1
6117	0
6118	0
6119	1
6120	0
6121	1
6122	1
6123	0
6124	0
6125	1
6126	1
6127	0
6128	0
6129	0
6130	0
6131	1
6132	1
6133	1
6134	0
6135	0
6136	0
6137	1
6138	1
6139	1
6140	1
6141	1
6142	0
6143	0
6144	1
6145	1
6146	1
6147	0
6148	0
6149	0
6150	1
6151	1
6152	0
6153	1
6154	0
6155	1
6156	0
6157	0
6158	0
6159	1
6160	1
6161	0
6162	1
6163	0
6164	1
6165	1
6166	1
6167	0
6168	1
6169	0
6170	0
6171	1
6172	0
6173	1
6174	0
6175	0
6176	1
6177	0
6178	1
6179	0
6180	1
6181	0
6182	1
6183	0
6184	0
6185	1
6186	0
6187	1
6188	0
6189	0
6190	1
6191	1
6192	1
6193	1
6194	0
6195	1
6196	1
6197	1
6198	0
6199	1
6200	1
6201	0
6202	1
6203	1
6204	0
6205	1
6206	1
6207	1
6208	1
6209	1
6210	1
6211	0
6212	0
6213	0
6214	0
6215	1
6216	0
6217	0
6218	1
6219	1
6220	0
6221	0
6222	1
6223	1
6224	1
6225	0
6226	1
6227	0
6228	0
6229	1
6230	0
6231	0
6232	0
6233	1
6234	0
6235	0
6236	1
6237	0
6238	0
6239	1
6240	0
6241	0
6242	1
6243	1
6244	0
6245	0
6246	0
6247	1
6248	1
6249	1
6250	0
6251	1
6252	1
6253	0
6254	0
6255	0
6256	0
6257	0
6258	1
6259	0
6260	1
6261	0
6262	0
6263	0
6264	0
6265	0
6266	1
6267	0
6268	1
6269	1
6270	0
6271	0
6272	1
6273	0
6274	1
6275	0
6276	1
6277	1
6278	0
6279	1
6280	1
6281	1
6282	0
6283	0
6284	1
6285	0
6286	1
6287	0
6288	1
6289	0
6290	0
6291	1
6292	1
6293	0
6294	0
6295	0
6296	1
6297	0
6298	1
6299	0
6300	0
6301	0
6302	0
6303	1
6304	1
6305	1
6306	0
6307	0
6308	1
6309	0
6310	1
6311	1
6312	0
6313	0
6314	1
6315	0
6316	0
6317	0
6318	0
6319	1
6320	1
6321	0
6322	1
6323	1
6324	0
6325	0
6326	1
6327	1
6328	0
6329	1
6330	1
6331	1
6332	1
6333	1
6334	1
6335	0
6336	0
6337	0
6338	1
6339	0
6340	1
6341	0
6342	1
6343	0
6344	0
6345	1
6346	1
6347	1
6348	0
6349	0
6350	0
6351	0
6352	1
6353	0
6354	0
6355	0
6356	1
6357	1
6358	1
6359	0
6360	1
6361	0
6362	1
6363	1
6364	0
6365	0
6366	1
6367	1
6368	0
6369	1
6370	1
6371	1
6372	0
6373	1
6374	1
6375	0
6376	0
6377	1
6378	0
6379	0
6380	1
6381	1
6382	0
6383	0
6384	1
6385	1
6386	0
6387	0
6388	0
6389	0
6390	0
6391	0
6392	0
6393	1
6394	0
6395	0
6396	1
6397	1
6398	1
6399	0
6400	0
6401	0
6402	1
6403	1
6404	1
6405	0
6406	1
6407	0
6408	0
6409	1
6410	1
6411	0
6412	0
6413	1
6414	1
6415	1
6416	0
6417	0
6418	0
6419	1
6420	0
6421	0
6422	1
6423	1
6424	1
6425	0
6426	1
6427	0
6428	1
6429	0
6430	0
6431	0
6432	1
6433	0
6434	1
6435	0
6436	0
6437	0
6438	1
6439	1
6440	0
6441	0
6442	1
6443	0
6444	0
6445	0
6446	1
6447	1
6448	1
6449	1
6450	0
6451	0
6452	1
6453	0
6454	1
6455	1
6456	0
6457	1
6458	1
6459	0
6460	0
6461	1
6462	1
6463	0
6464	1
6465	0
6466	1
6467	0
6468	0
6469	0
6470	0
6471	0
6472	1
6473	0
6474	0
6475	1
6476	0
6477	0
6478	1
6479	0
6480	1
6481	1
6482	1
6483	0
6484	0
6485	0
6486	0
6487	1
6488	0
6489	0
6490	1
6491	0
6492	0
6493	1
6494	0
6495	1
6496	1
6497	1
6498	0
6499	1
6500	1
6501	1
6502	1
6503	1
6504	1
6505	1
6506	1
6507	1
6508	1
6509	1
6510	1
6511	1
6512	0
6513	0
6514	1
6515	0
6516	0
6517	0
6518	1
6519	0
6520	1
6521	0
6522	1
6523	0
6524	1
6525	0
6526	1
6527	0
6528	0
6529	1
6530	0
6531	1
6532	0
6533	0
6534	0
6535	0
6536	0
6537	0
6538	1
6539	1
6540	0
6541	1
6542	1
6543	0
6544	1
6545	1
6546	1
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	1
6555	0
6556	1
6557	1
6558	1
6559	1
6560	0
6561	0
6562	1
6563	1
6564	0
6565	1
6566	1
6567	0
6568	0
6569	0
6570	0
6571	0
6572	0
6573	0
6574	0
6575	1
6576	0
6577	0
6578	0
6579	0
6580	0
6581	1
6582	1
6583	0
6584	1
6585	0
6586	0
6587	1
6588	1
6589	0
6590	0
6591	0
6592	0
6593	0
6594	1
6595	0
6596	1
6597	0
6598	1
6599	0
6600	0
6601	0
6602	1
6603	1
6604	1
6605	1
6606	1
6607	0
6608	1
6609	1
6610	1
6611	1
6612	1
6613	0
6614	0
6615	1
6616	0
6617	1
6618	1
6619	1
6620	0
6621	0
6622	0
6623	0
6624	0
6625	0
6626	1
6627	1
6628	1
6629	1
6630	1
6631	1
6632	0
6633	1
6634	1
6635	1
6636	1
6637	0
6638	0
6639	1
6640	0
6641	1
6642	0
6643	1
6644	0
6645	1
6646	0
6647	0
6648	1
6649	0
6650	1
6651	0
6652	0
6653	0
6654	1
6655	0
6656	0
6657	1
6658	0
6659	1
6660	0
6661	1
6662	1
6663	0
6664	0
6665	1
6666	1
6667	0
6668	0
6669	1
6670	0
6671	1
6672	0
6673	0
6674	1
6675	0
6676	0
6677	1
6678	0
6679	0
6680	0
6681	0
6682	0
6683	0
6684	1
6685	0
6686	1
6687	1
6688	1
6689	0
6690	0
6691	0
6692	0
6693	1
6694	0
6695	0
6696	0
6697	1
6698	1
6699	1
6700	1
6701	0
6702	0
6703	1
6704	1
6705	1
6706	1
6707	0
6708	0
6709	1
6710	1
6711	0
6712	0
6713	0
6714	1
6715	0
6716	0
6717	1
6718	0
6719	1
6720	1
6721	0
6722	1
6723	0
6724	1
6725	1
6726	0
6727	0
6728	1
6729	1
6730	0
6731	0
6732	1
6733	0
6734	0
6735	0
6736	1
6737	0
6738	1
6739	0
6740	1
6741	0
6742	0
6743	0
6744	1
6745	1
6746	1
6747	1
6748	1
6749	0
6750	1
6751	1
6752	0
6753	1
6754	0
6755	0
6756	0
6757	0
6758	0
6759	1
6760	0
6761	0
6762	1
6763	0
6764	0
6765	1
6766	0
6767	1
6768	0
6769	1
6770	0
6771	1
6772	0
6773	1
6774	1
6775	0
6776	1
6777	1
6778	1
6779	1
6780	1
6781	0
6782	0
6783	1
6784	0
6785	0
6786	1
6787	0
6788	1
6789	1
6790	1
6791	1
6792	0
6793	0
6794	0
6795	1
6796	1
6797	0
6798	1
6799	0
6800	0
6801	1
6802	1
6803	1
6804	1
6805	1
6806	1
6807	0
6808	0
6809	0
6810	1
6811	1
6812	0
6813	0
6814	0
6815	1
6816	0
6817	0
6818	0
6819	0
6820	0
6821	1
6822	0
6823	0
6824	1
6825	0
6826	0
6827	0
6828	0
6829	0
6830	1
6831	0
6832	1
6833	0
6834	0
6835	0
6836	1
6837	0
6838	1
6839	1
6840	0
6841	0
6842	0
6843	0
6844	0
6845	0
6846	0
6847	0
6848	0
6849	0
6850	0
6851	0
6852	1
6853	1
6854	0
6855	0
6856	1
6857	1
6858	1
6859	1
6860	0
6861	1
6862	1
6863	1
6864	1
6865	0
6866	0
6867	0
6868	0
6869	0
6870	0
6871	1
6872	1
6873	1
6874	1
6875	0
6876	0
6877	0
6878	0
6879	1
6880	0
6881	0
6882	1
6883	0
6884	0
6885	1
6886	0
6887	0
6888	0
6889	0
6890	0
6891	0
6892	0
6893	1
6894	1
6895	0
6896	1
6897	0
6898	0
6899	1
6900	0
6901	0
6902	1
6903	0
6904	1
6905	0
6906	1
6907	1
6908	0
6909	1
6910	1
6911	0
6912	1
6913	0
6914	0
6915	0
6916	0
6917	1
6918	1
6919	0
6920	1
6921	0
6922	0
6923	1
6924	0
6925	1
6926	0
6927	1
6928	0
6929	1
6930	1
6931	1
6932	0
6933	0
6934	0
6935	1
6936	1
6937	0
6938	1
6939	1
6940	0
6941	1
6942	0
6943	1
6944	0
6945	1
6946	0
6947	0
6948	0
6949	0
6950	0
6951	1
6952	0
6953	1
6954	0
6955	0
6956	1
6957	0
6958	0
6959	1
6960	1
6961	1
6962	1
6963	1
6964	0
6965	1
6966	0
6967	1
6968	0
6969	1
6970	1
6971	0
6972	1
6973	1
6974	1
6975	1
6976	0
6977	0
6978	0
6979	1
6980	0
6981	0
6982	0
6983	1
6984	0
6985	1
6986	0
6987	0
6988	0
6989	1
6990	0
6991	0
6992	1
6993	0
6994	0
6995	1
6996	1
6997	1
6998	0
6999	1
7000	1
7001	0
7002	1
7003	0
7004	1
7005	0
7006	0
7007	1
7008	1
7009	1
7010	1
7011	1
7012	0
7013	1
7014	1
7015	1
7016	1
7017	1
7018	1
7019	0
7020	1
7021	1
7022	1
7023	0
7024	0
7025	1
7026	0
7027	1
7028	1
7029	0
7030	0
7031	0
7032	1
7033	1
7034	0
7035	1
7036	1
7037	1
7038	1
7039	0
7040	0
7041	0
7042	1
7043	0
7044	0
7045	1
7046	1
7047	1
7048	1
7049	0
7050	0
7051	1
7052	1
7053	1
7054	0
7055	0
7056	1
7057	1
7058	1
7059	1
7060	1
7061	0
7062	0
7063	1
7064	0
7065	1
7066	1
7067	0
7068	0
7069	0
7070	1
7071	1
7072	1
7073	1
7074	1
7075	0
7076	0
7077	0
7078	0
7079	0
7080	1
7081	0
7082	0
7083	0
7084	1
7085	1
7086	1
7087	1
7088	0
7089	1
7090	1
7091	0
7092	1
7093	1
7094	1
7095	0
7096	1
7097	0
7098	0
7099	0
7100	0
7101	0
7102	1
7103	0
7104	0
7105	0
7106	0
7107	1
7108	0
7109	0
7110	1
7111	0
7112	1
7113	0
7114	1
7115	0
7116	1
7117	1
7118	1
7119	0
7120	1
7121	0
7122	1
7123	0
7124	0
7125	1
7126	1
7127	0
7128	0
7129	0
7130	0
7131	0
7132	0
7133	0
7134	0
7135	0
7136	1
7137	0
7138	1
7139	1
7140	1
7141	1
7142	1
7143	0
7144	0
7145	0
7146	1
7147	1
7148	1
7149	1
7150	0
7151	0
7152	0
7153	0
7154	1
7155	1
7156	1
7157	0
7158	1
7159	0
7160	1
7161	1
7162	0
7163	0
7164	1
7165	0
7166	1
7167	0
7168	1
7169	1
7170	0
7171	1
7172	0
7173	0
7174	1
7175	1
7176	1
7177	1
7178	0
7179	1
7180	1
7181	1
7182	1
7183	0
7184	1
7185	1
7186	1
7187	0
7188	0
7189	0
7190	1
7191	1
7192	0
7193	1
7194	1
7195	1
7196	0
7197	0
7198	1
7199	0
7200	0
7201	0
7202	1
7203	1
7204	0
7205	1
7206	0
7207	1
7208	1
7209	0
7210	0
7211	0
7212	1
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	0
7221	1
7222	1
7223	1
7224	1
7225	1
7226	1
7227	0
7228	0
7229	0
7230	1
7231	1
7232	1
7233	1
7234	1
7235	0
7236	1
7237	1
7238	1
7239	1
7240	0
7241	0
7242	1
7243	1
7244	1
7245	1
7246	1
7247	0
7248	0
7249	1
7250	1
7251	1
7252	0
7253	1
7254	1
7255	1
7256	1
7257	0
7258	1
7259	1
7260	0
7261	1
7262	0
7263	0
7264	0
7265	0
7266	0
7267	0
7268	1
7269	1
7270	0
7271	0
7272	1
7273	1
7274	0
7275	0
7276	1
7277	1
7278	1
7279	1
7280	1
7281	1
7282	1
7283	0
7284	1
7285	0
7286	0
7287	0
7288	0
7289	1
7290	1
7291	1
7292	0
7293	0
7294	0
7295	0
7296	1
7297	0
7298	1
7299	0
7300	1
7301	1
7302	0
7303	1
7304	1
7305	0
7306	0
7307	0
7308	0
7309	1
7310	0
7311	0
7312	0
7313	1
7314	0
7315	1
7316	1
7317	0
7318	0
7319	1
7320	1
7321	0
7322	0
7323	1
7324	1
7325	0
7326	0
7327	1
7328	1
7329	1
7330	1
7331	0
7332	1
7333	1
7334	0
7335	1
7336	1
7337	0
7338	1
7339	1
7340	0
7341	0
7342	0
7343	0
7344	1
7345	0
7346	1
7347	1
7348	1
7349	0
7350	1
7351	0
7352	0
7353	0
7354	1
7355	1
7356	1
7357	0
7358	1
7359	0
7360	1
7361	0
7362	1
7363	0
7364	1
7365	0
7366	1
7367	1
7368	0
7369	0
7370	0
7371	0
7372	0
7373	1
7374	1
7375	0
7376	0
7377	1
7378	0
7379	0
7380	0
7381	0
7382	1
7383	1
7384	0
7385	0
7386	0
7387	1
7388	0
7389	1
7390	0
7391	1
7392	1
7393	0
7394	1
7395	0
7396	0
7397	0
7398	0
7399	1
7400	0
7401	1
7402	1
7403	1
7404	1
7405	0
7406	1
7407	0
7408	0
7409	0
7410	0
7411	1
7412	0
7413	1
7414	1
7415	0
7416	0
7417	1
7418	0
7419	1
7420	1
7421	1
7422	0
7423	1
7424	0
7425	0
7426	1
7427	1
7428	0
7429	1
7430	1
7431	0
7432	1
7433	0
7434	1
7435	0
7436	0
7437	1
7438	0
7439	0
7440	0
7441	0
7442	1
7443	0
7444	0
7445	1
7446	0
7447	1
7448	0
7449	1
7450	1
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	0
7462	0
7463	0
7464	0
7465	0
7466	0
7467	1
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	1
7475	0
7476	1
7477	1
7478	1
7479	1
7480	0
7481	1
7482	0
7483	1
7484	0
7485	0
7486	1
7487	1
7488	0
7489	1
7490	1
7491	0
7492	0
7493	1
7494	1
7495	1
7496	1
7497	0
7498	0
7499	1
7500	1
7501	0
7502	1
7503	0
7504	0
7505	0
7506	1
7507	0
7508	0
7509	1
7510	0
7511	0
7512	1
7513	0
7514	0
7515	1
7516	1
7517	1
7518	1
7519	1
7520	1
7521	1
7522	1
7523	1
7524	0
7525	1
7526	0
7527	1
7528	1
7529	1
7530	1
7531	1
7532	0
7533	0
7534	1
7535	0
7536	1
7537	1
7538	1
7539	0
7540	1
7541	0
7542	0
7543	0
7544	0
7545	1
7546	0
7547	0
7548	0
7549	0
7550	0
7551	1
7552	0
7553	0
7554	1
7555	1
7556	1
7557	0
7558	0
7559	1
7560	1
7561	0
7562	0
7563	0
7564	0
7565	1
7566	0
7567	0
7568	0
7569	0
7570	1
7571	0
7572	1
7573	0
7574	1
7575	0
7576	1
7577	1
7578	1
7579	0
7580	1
7581	0
7582	1
7583	0
7584	0
7585	0
7586	1
7587	0
7588	0
7589	0
7590	0
7591	0
7592	1
7593	0
7594	0
7595	0
7596	0
7597	1
7598	1
7599	1
7600	1
7601	1
7602	0
7603	1
7604	1
7605	1
7606	0
7607	1
7608	1
7609	1
7610	1
7611	0
7612	1
7613	1
7614	1
7615	1
7616	0
7617	1
7618	1
7619	1
7620	0
7621	1
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	1
7629	1
7630	1
7631	0
7632	1
7633	1
7634	1
7635	1
7636	0
7637	0
7638	0
7639	0
7640	1
7641	1
7642	0
7643	0
7644	1
7645	0
7646	1
7647	0
7648	0
7649	1
7650	1
7651	1
7652	0
7653	1
7654	1
7655	1
7656	1
7657	1
7658	1
7659	1
7660	1
7661	0
7662	0
7663	1
7664	1
7665	1
7666	0
7667	1
7668	1
7669	0
7670	1
7671	0
7672	0
7673	1
7674	0
7675	0
7676	1
7677	0
7678	1
7679	1
7680	0
7681	0
7682	0
7683	0
7684	1
7685	1
7686	1
7687	0
7688	1
7689	0
7690	0
7691	0
7692	0
7693	1
7694	1
7695	0
7696	0
7697	1
7698	0
7699	0
7700	1
7701	0
7702	0
7703	0
7704	0
7705	1
7706	0
7707	0
7708	0
7709	1
7710	1
7711	0
7712	1
7713	1
7714	0
7715	0
7716	1
7717	0
7718	1
7719	0
7720	1
7721	1
7722	0
7723	0
7724	1
7725	1
7726	1
7727	0
7728	1
7729	0
7730	1
7731	1
7732	1
7733	0
7734	0
7735	1
7736	1
7737	1
7738	0
7739	1
7740	1
7741	0
7742	1
7743	1
7744	0
7745	1
7746	0
7747	0
7748	0
7749	0
7750	0
7751	0
7752	1
7753	0
7754	1
7755	1
7756	1
7757	0
7758	1
7759	1
7760	1
7761	0
7762	0
7763	0
7764	0
7765	1
7766	0
7767	1
7768	0
7769	0
7770	1
7771	0
7772	0
7773	1
7774	0
7775	0
7776	1
7777	0
7778	1
7779	1
7780	1
7781	1
7782	1
7783	0
7784	0
7785	0
7786	0
7787	0
7788	1
7789	1
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	1
7797	0
7798	1
7799	0
7800	1
7801	0
7802	1
7803	1
7804	0
7805	0
7806	0
7807	1
7808	1
7809	0
7810	1
7811	0
7812	1
7813	1
7814	1
7815	1
7816	1
7817	1
7818	0
7819	1
7820	1
7821	0
7822	0
7823	0
7824	1
7825	0
7826	0
7827	1
7828	1
7829	1
7830	0
7831	0
7832	0
7833	1
7834	1
7835	1
7836	1
7837	1
7838	1
7839	1
7840	1
7841	0
7842	0
7843	0
7844	1
7845	1
7846	0
7847	0
7848	0
7849	1
7850	0
7851	0
7852	0
7853	1
7854	1
7855	0
7856	1
7857	0
7858	0
7859	1
7860	1
7861	0
7862	0
7863	1
7864	1
7865	0
7866	1
7867	0
7868	1
7869	0
7870	0
7871	1
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	1
7880	1
7881	0
7882	1
7883	1
7884	1
7885	0
7886	0
7887	1
7888	0
7889	1
7890	0
7891	0
7892	0
7893	0
7894	0
7895	1
7896	1
7897	0
7898	0
7899	1
7900	0
7901	0
7902	0
7903	0
7904	0
7905	1
7906	1
7907	1
7908	0
7909	0
7910	0
7911	0
7912	0
7913	1
7914	1
7915	1
7916	1
7917	0
7918	0
7919	1
7920	1
7921	0
7922	1
7923	0
7924	1
7925	0
7926	0
7927	1
7928	0
7929	1
7930	1
7931	0
7932	1
7933	0
7934	1
7935	0
7936	0
7937	0
7938	0
7939	1
7940	0
7941	1
7942	0
7943	0
7944	0
7945	1
7946	1
7947	0
7948	1
7949	1
7950	0
7951	1
7952	1
7953	0
7954	0
7955	0
7956	1
7957	1
7958	1
7959	0
7960	0
7961	1
7962	0
7963	1
7964	0
7965	1
7966	0
7967	1
7968	1
7969	0
7970	1
7971	0
7972	0
7973	0
7974	1
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	1
7982	0
7983	0
7984	0
7985	1
7986	0
7987	1
7988	1
7989	1
7990	1
7991	0
7992	1
7993	1
7994	0
7995	0
7996	1
7997	0
7998	0
7999	0
8000	1
8001	1
8002	1
8003	1
8004	1
8005	0
8006	0
8007	0
8008	0
8009	1
8010	1
8011	0
8012	0
8013	1
8014	1
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	1
8022	1
8023	0
8024	0
8025	0
8026	0
8027	0
8028	1
8029	1
8030	0
8031	0
8032	1
8033	0
8034	0
8035	0
8036	1
8037	1
8038	0
8039	1
8040	1
8041	0
8042	1
8043	1
8044	1
8045	1
8046	0
8047	1
8048	0
8049	0
8050	1
8051	1
8052	1
8053	1
8054	1
8055	0
8056	1
8057	0
8058	0
8059	0
8060	1
8061	0
8062	0
8063	0
8064	0
8065	0
8066	1
8067	0
8068	1
8069	1
8070	0
8071	1
8072	0
8073	0
8074	1
8075	1
8076	0
8077	0
8078	1
8079	0
8080	1
8081	0
8082	0
8083	0
8084	1
8085	0
8086	0
8087	0
8088	1
8089	1
8090	1
8091	0
8092	1
8093	0
8094	1
8095	0
8096	0
8097	1
8098	1
8099	0
8100	1
8101	1
8102	1
8103	0
8104	0
8105	1
8106	0
8107	1
8108	1
8109	0
8110	1
8111	1
8112	1
8113	1
8114	0
8115	1
8116	1
8117	1
8118	1
8119	1
8120	1
8121	1
8122	0
8123	1
8124	0
8125	1
8126	0
8127	0
8128	1
8129	1
8130	1
8131	0
8132	1
8133	1
8134	0
8135	0
8136	0
8137	1
8138	1
8139	1
8140	0
8141	0
8142	0
8143	0
8144	1
8145	1
8146	1
8147	0
8148	1
8149	0
8150	0
8151	1
8152	0
8153	1
8154	0
8155	0
8156	1
8157	0
8158	1
8159	0
8160	1
8161	1
8162	0
8163	1
8164	0
8165	1
8166	1
8167	0
8168	1
8169	0
8170	1
8171	0
8172	1
8173	0
8174	1
8175	1
8176	0
8177	1
8178	0
8179	1
8180	0
8181	0
8182	0
8183	0
8184	1
8185	0
8186	0
8187	1
8188	0
8189	1
8190	1
8191	1
8192	0
8193	0
8194	1
8195	1
8196	1
8197	1
8198	1
8199	0
8200	0
8201	0
8202	1
8203	0
8204	0
8205	1
8206	1
8207	1
8208	0
8209	0
8210	0
8211	0
8212	1
8213	0
8214	0
8215	0
8216	0
8217	1
8218	0
8219	0
8220	0
8221	0
8222	0
8223	0
8224	1
8225	1
8226	0
8227	1
8228	1
8229	1
8230	1
8231	0
8232	1
8233	0
8234	1
8235	0
8236	0
8237	1
8238	0
8239	1
8240	0
8241	1
8242	1
8243	0
8244	1
8245	0
8246	1
8247	0
8248	1
8249	0
8250	0
8251	0
8252	0
8253	1
8254	0
8255	1
8256	0
8257	0
8258	0
8259	1
8260	0
8261	1
8262	1
8263	0
8264	0
8265	0
8266	0
8267	0
8268	0
8269	1
8270	1
8271	0
8272	0
8273	0
8274	1
8275	1
8276	1
8277	0
8278	0
8279	1
8280	0
8281	1
8282	0
8283	0
8284	1
8285	0
8286	1
8287	0
8288	1
8289	1
8290	0
8291	0
8292	0
8293	1
8294	1
8295	1
8296	1
8297	0
8298	0
8299	0
8300	0
8301	1
8302	0
8303	0
8304	1
8305	0
8306	1
8307	0
8308	0
8309	0
8310	1
8311	0
8312	1
8313	0
8314	0
8315	1
8316	0
8317	1
8318	1
8319	1
8320	0
8321	1
8322	1
8323	1
8324	1
8325	0
8326	1
8327	0
8328	0
8329	0
8330	0
8331	1
8332	1
8333	1
8334	0
8335	1
8336	1
8337	0
8338	0
8339	1
8340	0
8341	0
8342	1
8343	1
8344	0
8345	1
8346	0
8347	0
8348	1
8349	0
8350	1
8351	0
8352	1
8353	1
8354	0
8355	1
8356	1
8357	1
8358	1
8359	0
8360	0
8361	0
8362	0
8363	0
8364	0
8365	1
8366	0
8367	1
8368	1
8369	1
8370	1
8371	0
8372	0
8373	1
8374	0
8375	0
8376	1
8377	0
8378	1
8379	0
8380	1
8381	0
8382	1
8383	0
8384	1
8385	1
8386	1
8387	0
8388	0
8389	0
8390	0
8391	1
8392	0
8393	0
8394	1
8395	1
8396	0
8397	1
8398	1
8399	0
8400	1
8401	1
8402	1
8403	1
8404	0
8405	1
8406	0
8407	0
8408	0
8409	0
8410	0
8411	1
8412	0
8413	0
8414	0
8415	1
8416	0
8417	1
8418	1
8419	1
8420	0
8421	1
8422	0
8423	1
8424	1
8425	0
8426	0
8427	0
8428	0
8429	1
8430	1
8431	0
8432	1
8433	1
8434	0
8435	0
8436	0
8437	1
8438	1
8439	0
8440	1
8441	0
8442	1
8443	0
8444	1
8445	0
8446	1
8447	0
8448	1
8449	0
8450	0
8451	1
8452	0
8453	0
8454	0
8455	0
8456	1
8457	0
8458	0
8459	0
8460	1
8461	1
8462	0
8463	0
8464	0
8465	1
8466	0
8467	0
8468	0
8469	1
8470	0
8471	0
8472	1
8473	0
8474	0
8475	0
8476	1
8477	1
8478	1
8479	1
8480	0
8481	1
8482	0
8483	1
8484	0
8485	0
8486	0
8487	0
8488	0
8489	0
8490	0
8491	0
8492	0
8493	1
8494	1
8495	0
8496	1
8497	0
8498	1
8499	1
8500	0
8501	1
8502	0
8503	0
8504	1
8505	1
8506	1
8507	1
8508	1
8509	1
8510	1
8511	1
8512	0
8513	1
8514	1
8515	1
8516	0
8517	0
8518	1
8519	0
8520	1
8521	0
8522	0
8523	1
8524	0
8525	1
8526	1
8527	0
8528	1
8529	0
8530	0
8531	0
8532	1
8533	0
8534	1
8535	0
8536	0
8537	1
8538	0
8539	0
8540	0
8541	0
8542	1
8543	0
8544	1
8545	0
8546	1
8547	0
8548	1
8549	1
8550	1
8551	0
8552	0
8553	0
8554	0
8555	1
8556	0
8557	0
8558	1
8559	1
8560	0
8561	0
8562	1
8563	1
8564	1
8565	0
8566	0
8567	1
8568	1
8569	0
8570	1
8571	1
8572	1
8573	0
8574	0
8575	0
8576	0
8577	0
8578	1
8579	1
8580	0
8581	1
8582	1
8583	0
8584	0
8585	0
8586	1
8587	1
8588	0
8589	0
8590	0
8591	1
8592	1
